mapid	packages
_ansgar_2021_01	tidyverse,ggplot2,ggtext,colorspace,sf,osmdata,geojsonsf,jsonlite
_ansgar_2021_02	tidyverse,ggplot2,ggtext,colorspace,sf,osmdata,paletteer,rvest,rnaturalearth,stars
_ansgar_2021_03	tidyverse,ggplot2,ggtext,colorspace,sf,osmdata,paletteer,rvest,jsonlite,cowplot
aghaynes_2021_01	tidyverse,ggplot2,sf
aghaynes_2021_02	tidyverse,ggplot2,sf,showtext
aghaynes_2021_03	tidyverse,sf,stars
aghaynes_2021_04	sf,tidyverse,showtext,usmap,ggplot2
Amit_Levinson_2020_01	ggplot2,tidyverse,maps,cowplot,ggforce,extrafont,emoGG
Amit_Levinson_2020_02	tidyverse,osmdata,sf,extrafont,pdftools
Amit_Levinson_2020_03	ggplot2,tidyverse,sf,ggrepel,jsonlite,httr,extrafont,ggtext
Amit_Levinson_2020_07	tidyverse,ggplot2,osmdata,sf,pdftools,ggtext,extrafont
Amit_Levinson_2020_08	snapbox,sf,ggplot2,tidyverse,extrafont
Amit_Levinson_2020_20	tidyverse,sf,ggplot2,sp,cartogram,gganimate,tweenr,broom,extrafont
Amit_Levinson_2021_01	sf,ggplot2,geojsonio,ggmap,tidyverse,RColorBrewer
Amit_Levinson_2021_02	sf,tidyverse,osrm,stplanr,leaflet,htmltools,htmlwidgets,webshot
Amit_Levinson_2021_03	sf,ggplot2,units,ggvoronoi,tidyverse,ggtext
Amit_Levinson_2021_04	tidyverse,sf,ggplot2,viridis,ggtext,data.table
Amit_Levinson_2021_05	osmdata,sf,tidyverse,ggplot2,patchwork,junebug
Amit_Levinson_2021_07	sf,tidyverse,ggplot2
BCalhoon7_2021_11	raster,tidyverse,rgl,rayshader,magick,ggplot2,leaflet,sf,gifski
CedScherer_2019_01	tidyverse,ggplot2,sf,ggtext,ggpointdensity,patchwork,rcartocolor
CedScherer_2019_03	tidyverse,ggplot2,sf,maptools,cartogram,patchwork,rcartocolor
CedScherer_2019_04	tidyverse,ggplot2,broom,geojsonio,rgdal,rgeos,patchwork,showtext,rcartocolor
